xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/iOS/CCDirectorIOS.mcaa34f6f8c6db641^ee5d03708c6db641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m0000000000000000^2892"CompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCDirectorIOS.o CameraWithCocos2D/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCDirectorIOS.o36"6EA19461-B1E3-4795-83CE-5BB7D8C272FB-

CCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCDirectorMac.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s376278127.995944
e376278128.159866
r1
xCompileC
xBuild/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCDirectorMac.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/Mac/CCDirectorMac.m492aff6f8c6db641^a75829708c6db641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/Mac/CCDirectorMac.m0000000000000000^2892"CompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCDirectorMac.o CameraWithCocos2D/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/Mac/CCDirectorMac.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCDirectorMac.o36"56FB381B-5F04-49A4-B1F7-1F607E6CF583-

CCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCDrawingPrimitives.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s376278121.651147
e376278121.806048
r1
xCompileC
xBuild/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCDrawingPrimitives.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCDrawingPrimitives.m55daa6698c6db641^b458ce698c6db641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCDrawingPrimitives.m0000000000000000^2888"CompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCDrawingPrimitives.o CameraWithCocos2D/libs/cocos2d/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCDrawingPrimitives.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCDrawingPrimitives.o36"A09EE1FD-FFFC-4224-990A-EC63CCF16321-

CCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCEventDispatcher.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s376278128.014518
e376278128.138506
r1
xCompileC
xBuild/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCEventDispatcher.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m69e003708c6db641^217523708c6db641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m0000000000000000^2908"CompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCEventDispatcher.o CameraWithCocos2D/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCEventDispatcher.o36"7AE007BB-632B-4AD9-BA6B-CD67A3B2C373-

CCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCFileUtils.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Support/CCFileUtils.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s376278128.276782
e376278128.421414
r1
xCompileC
xBuild/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCFileUtils.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Support/CCFileUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Support/CCFileUtils.m850547708c6db641^dae16b708c6db641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Support/CCFileUtils.m0000000000000000^2872"CompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCFileUtils.o CameraWithCocos2D/libs/cocos2d/Support/CCFileUtils.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Support/CCFileUtils.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCFileUtils.o36"C7A16557-0E8E-4C84-86BC-84682ABC0A28-

CCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCGrabber.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s376278121.807458
e376278121.907294
r1
xCompileC
xBuild/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCGrabber.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCGrabber.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCGrabber.m06d5ce698c6db641^0744e8698c6db641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCGrabber.m0000000000000000^2848"CompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCGrabber.o CameraWithCocos2D/libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCGrabber.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCGrabber.o36"2D841705-56E0-432F-B908-FA3898038D90-

CCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCGrid.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s376278121.908649
e376278122.201675
r1
xCompileC
xBuild/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCGrid.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCGrid.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
