
CCompileC Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7/CC3Layer.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Layer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376279482.600987
e376279482.914945
r1
xCompileC
xBuild/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7/CC3Layer.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Layer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Layer.m:32:
oIn file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Layer.h:33:
oIn file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Scene.h:32:
oIn file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Camera.h:32:
oIn file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Node.h:32:
oIn file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Identifiable.h:32:
o/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3Foundation.h:479:80: warning: format specifies type 'double' but the argument has type 'ccTex2F' (aka 'struct _ccTex2F') [-Wformat]
o        return [NSString stringWithFormat: @"(Location: %@, Normal: %@, TexCoord: (%.3f, %.3f))",
o                                                                                   ~~~^
o/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3Foundation.h:479:86: warning: more '%' conversions than data arguments [-Wformat]
o        return [NSString stringWithFormat: @"(Location: %@, Normal: %@, TexCoord: (%.3f, %.3f))",
o                                                                                         ~~~^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Layer.m410e9aba916db641^2c64eaba916db641^-1569"In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Layer.m:32:In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Layer.h:33:In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Scene.h:32:In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Camera.h:32:In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Node.h:32:In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Identifiable.h:32:/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3Foundation.h:479:80: warning: format specifies type 'double' but the argument has type 'ccTex2F' (aka 'struct _ccTex2F') [-Wformat]        return [NSString stringWithFormat: @"(Location: %@, Normal: %@, TexCoord: (%.3f, %.3f))",                                                                                   ~~~^/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3Foundation.h:479:86: warning: more '%' conversions than data arguments [-Wformat]        return [NSString stringWithFormat: @"(Location: %@, Normal: %@, TexCoord: (%.3f, %.3f))",                                                                                         ~~~^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@90"Format specifies type 'double' but the argument has type 'ccTex2F' (aka 'struct _ccTex2F')-376279482#18446744073709551615#0#6(2@124"In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Layer.m:32:-376279482#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@114"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Layer.m0000000000000000^31#8#31#8#1363#0#30"Apple LLVM compiler 4.1 Notice--2@124"In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Layer.h:33:-376279482#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Layer.h0000000000000000^32#8#32#8#1365#0#30"Apple LLVM compiler 4.1 Notice--2@124"In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Scene.h:32:-376279482#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Scene.h0000000000000000^31#8#31#8#1333#0#30"Apple LLVM compiler 4.1 Notice--2@125"In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Camera.h:32:-376279482#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@115"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Camera.h0000000000000000^31#8#31#8#1334#0#30"Apple LLVM compiler 4.1 Notice--2@123"In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Node.h:32:-376279482#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Node.h0000000000000000^31#8#31#8#1332#0#30"Apple LLVM compiler 4.1 Notice--2@131"In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Identifiable.h:32:-376279482#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@121"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Identifiable.h0000000000000000^31#8#31#8#1340#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@127"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3Foundation.h0000000000000000^478#79#478#79#19079#0#19"Format String Issue3(3@127"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3Foundation.h0000000000000000^478#76#478#80#19076#4#3@127"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3Foundation.h0000000000000000^479#81#479#96#19172#7#3@127"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3Foundation.h0000000000000000^478#76#478#80#19076#4#-2@40"More '%' conversions than data arguments-376279482#18446744073709551615#0#6(2@124"In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Layer.m:32:-376279482#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Layer.m0000000000000000^31#8#31#8#1363#0#30"Apple LLVM compiler 4.1 Notice--2@124"In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Layer.h:33:-376279482#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Layer.h0000000000000000^32#8#32#8#1365#0#30"Apple LLVM compiler 4.1 Notice--2@124"In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Scene.h:32:-376279482#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Scene.h0000000000000000^31#8#31#8#1333#0#30"Apple LLVM compiler 4.1 Notice--2@125"In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Camera.h:32:-376279482#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@115"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Camera.h0000000000000000^31#8#31#8#1334#0#30"Apple LLVM compiler 4.1 Notice--2@123"In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Node.h:32:-376279482#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Node.h0000000000000000^31#8#31#8#1332#0#30"Apple LLVM compiler 4.1 Notice--2@131"In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Identifiable.h:32:-376279482#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@121"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Identifiable.h0000000000000000^31#8#31#8#1340#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@127"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3Foundation.h0000000000000000^478#85#478#85#19085#0#19"Format String Issue1(3@127"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3Foundation.h0000000000000000^478#82#478#86#19082#4#-0#0#0#-19%DVTDocumentLocation4@114"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Layer.m0000000000000000^4066"CompileC Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7/CC3Layer.o CameraWithCocos3D/cocos3d/cocos3d/CC3Layer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -DLOGGING_ENABLED=1 -DLOGGING_LEVEL_TRACE=0 -DLOGGING_REZLOAD=1 -DGL_ERROR_LOGGING_ENABLED=1 -DGL_LOGGING_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/DerivedSources -Wall -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/PrecompiledHeaders/Prefix-ezhbwarufdwvmsgfruqiszrvsymx/Prefix.pch -MMD -MT dependencies -MF /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7/CC3Layer.d --serialize-diagnostics /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7/CC3Layer.dia -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Layer.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7/CC3Layer.o36"9533B5C2-A554-42C7-9209-3814BC9A64C4-

CCompileC Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7/CC3Light.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Light.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376279482.640878
e376279483.129031
r1
xCompileC
xBuild/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7/CC3Light.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Light.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Light.m:32:
oIn file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Light.h:32:
oIn file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Node.h:32:
oIn file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Identifiable.h:32:
o/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3Foundation.h:479:80: warning: format specifies type 'double' but the argument has type 'ccTex2F' (aka 'struct _ccTex2F') [-Wformat]
o        return [NSString stringWithFormat: @"(Location: %@, Normal: %@, TexCoord: (%.3f, %.3f))",
o                                                                                   ~~~^
o/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3Foundation.h:479:86: warning: more '%' conversions than data arguments [-Wformat]
o        return [NSString stringWithFormat: @"(Location: %@, Normal: %@, TexCoord: (%.3f, %.3f))",
o                                                                                         ~~~^
o2 warnings generated.
